0.00.076.986 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.213 I srv          init: The UI is disabled
0.00.077.214 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.473 I srv    load_model: loading model '<EVALUATION_DATA_ROOT>/models/gemma-4-e4b/gemma-4-E4B-it-Q4_K_M.gguf'
0.00.926.250 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.926.635 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.931.994 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.946.671 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.886.297 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.01.886.339 I srv    load_model: loaded multimodal model, '<EVALUATION_DATA_ROOT>/models/gemma-4-e4b/mmproj-F16.gguf'
0.01.896.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.901.144 I srv  llama_server: model loaded
0.01.901.148 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.124.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.620.198 I slot      release: id  0 | task 40 | stop processing: n_tokens = 121, truncated = 0
0.02.623.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.702
0.02.623.193 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.02.849.206 I slot print_timing: id  0 | task 79 | prompt eval time =      17.90 ms /     5 tokens (    3.58 ms per token,   279.35 tokens per second)
0.02.849.209 I slot print_timing: id  0 | task 79 |        eval time =     208.10 ms /    37 tokens (    5.62 ms per token,   177.79 tokens per second)
0.02.849.210 I slot print_timing: id  0 | task 79 |       total time =     226.00 ms /    42 tokens
0.02.849.210 I slot print_timing: id  0 | task 79 |    graphs reused =        106
0.02.849.227 I slot      release: id  0 | task 79 | stop processing: n_tokens = 121, truncated = 0
0.02.852.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.702
0.02.852.096 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
0.03.076.499 I slot print_timing: id  0 | task 118 | prompt eval time =      17.17 ms /     5 tokens (    3.43 ms per token,   291.27 tokens per second)
0.03.076.502 I slot print_timing: id  0 | task 118 |        eval time =     207.23 ms /    37 tokens (    5.60 ms per token,   178.55 tokens per second)
0.03.076.502 I slot print_timing: id  0 | task 118 |       total time =     224.40 ms /    42 tokens
0.03.076.503 I slot print_timing: id  0 | task 118 |    graphs reused =        141
0.03.076.521 I slot      release: id  0 | task 118 | stop processing: n_tokens = 121, truncated = 0
0.03.079.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.702
0.03.079.498 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.03.306.702 I slot print_timing: id  0 | task 157 | prompt eval time =      17.62 ms /     5 tokens (    3.52 ms per token,   283.78 tokens per second)
0.03.306.705 I slot print_timing: id  0 | task 157 |        eval time =     209.58 ms /    37 tokens (    5.66 ms per token,   176.55 tokens per second)
0.03.306.705 I slot print_timing: id  0 | task 157 |       total time =     227.20 ms /    42 tokens
0.03.306.706 I slot print_timing: id  0 | task 157 |    graphs reused =        176
0.03.306.723 I slot      release: id  0 | task 157 | stop processing: n_tokens = 121, truncated = 0
0.03.309.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.314
0.03.315.528 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.03.619.935 I slot print_timing: id  0 | task 196 | prompt eval time =      47.94 ms /   161 tokens (    0.30 ms per token,  3358.71 tokens per second)
0.03.619.940 I slot print_timing: id  0 | task 196 |        eval time =     256.45 ms /    45 tokens (    5.70 ms per token,   175.47 tokens per second)
0.03.619.940 I slot print_timing: id  0 | task 196 |       total time =     304.38 ms /   206 tokens
0.03.619.941 I slot print_timing: id  0 | task 196 |    graphs reused =        219
0.03.619.977 I slot      release: id  0 | task 196 | stop processing: n_tokens = 239, truncated = 0
0.03.623.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.816
0.03.623.103 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
0.03.898.856 I slot print_timing: id  0 | task 244 | prompt eval time =      22.07 ms /     5 tokens (    4.41 ms per token,   226.56 tokens per second)
0.03.898.858 I slot print_timing: id  0 | task 244 |        eval time =     253.67 ms /    45 tokens (    5.64 ms per token,   177.39 tokens per second)
0.03.898.858 I slot print_timing: id  0 | task 244 |       total time =     275.74 ms /    50 tokens
0.03.898.859 I slot print_timing: id  0 | task 244 |    graphs reused =        262
0.03.898.886 I slot      release: id  0 | task 244 | stop processing: n_tokens = 239, truncated = 0
0.03.901.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.816
0.03.901.438 I slot launch_slot_: id  0 | task 291 | processing task, is_child = 0
0.04.176.238 I slot print_timing: id  0 | task 291 | prompt eval time =      19.00 ms /     5 tokens (    3.80 ms per token,   263.13 tokens per second)
0.04.176.241 I slot print_timing: id  0 | task 291 |        eval time =     255.79 ms /    45 tokens (    5.68 ms per token,   175.93 tokens per second)
0.04.176.242 I slot print_timing: id  0 | task 291 |       total time =     274.79 ms /    50 tokens
0.04.176.242 I slot print_timing: id  0 | task 291 |    graphs reused =        305
0.04.176.267 I slot      release: id  0 | task 291 | stop processing: n_tokens = 239, truncated = 0
0.04.179.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.816
0.04.179.204 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.04.455.558 I slot print_timing: id  0 | task 338 | prompt eval time =      19.82 ms /     5 tokens (    3.96 ms per token,   252.24 tokens per second)
0.04.455.561 I slot print_timing: id  0 | task 338 |        eval time =     256.52 ms /    45 tokens (    5.70 ms per token,   175.42 tokens per second)
0.04.455.562 I slot print_timing: id  0 | task 338 |       total time =     276.34 ms /    50 tokens
0.04.455.562 I slot print_timing: id  0 | task 338 |    graphs reused =        348
0.04.455.584 I slot      release: id  0 | task 338 | stop processing: n_tokens = 239, truncated = 0
0.04.458.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.816
0.04.458.645 I slot launch_slot_: id  0 | task 385 | processing task, is_child = 0
0.04.732.457 I slot print_timing: id  0 | task 385 | prompt eval time =      19.07 ms /     5 tokens (    3.81 ms per token,   262.26 tokens per second)
0.04.732.460 I slot print_timing: id  0 | task 385 |        eval time =     254.74 ms /    45 tokens (    5.66 ms per token,   176.65 tokens per second)
0.04.732.460 I slot print_timing: id  0 | task 385 |       total time =     273.80 ms /    50 tokens
0.04.732.460 I slot print_timing: id  0 | task 385 |    graphs reused =        391
0.04.732.482 I slot      release: id  0 | task 385 | stop processing: n_tokens = 239, truncated = 0
0.04.735.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.159
0.04.746.353 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.04.861.427 I slot print_timing: id  0 | task 432 | prompt eval time =      50.96 ms /    74 tokens (    0.69 ms per token,  1452.01 tokens per second)
0.04.861.430 I slot print_timing: id  0 | task 432 |        eval time =      64.10 ms /    12 tokens (    5.34 ms per token,   187.21 tokens per second)
0.04.861.430 I slot print_timing: id  0 | task 432 |       total time =     115.06 ms /    86 tokens
0.04.861.431 I slot print_timing: id  0 | task 432 |    graphs reused =        401
0.04.861.449 I slot      release: id  0 | task 432 | stop processing: n_tokens = 119, truncated = 0
0.04.863.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.908
0.04.863.904 I slot launch_slot_: id  0 | task 447 | processing task, is_child = 0
0.04.946.747 I slot print_timing: id  0 | task 447 | prompt eval time =      17.48 ms /     5 tokens (    3.50 ms per token,   286.01 tokens per second)
0.04.946.750 I slot print_timing: id  0 | task 447 |        eval time =      65.35 ms /    12 tokens (    5.45 ms per token,   183.63 tokens per second)
0.04.946.750 I slot print_timing: id  0 | task 447 |       total time =      82.83 ms /    17 tokens
0.04.946.751 I slot print_timing: id  0 | task 447 |    graphs reused =        411
0.04.946.771 I slot      release: id  0 | task 447 | stop processing: n_tokens = 119, truncated = 0
0.04.949.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.908
0.04.949.573 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.05.034.006 I slot print_timing: id  0 | task 461 | prompt eval time =      18.10 ms /     5 tokens (    3.62 ms per token,   276.30 tokens per second)
0.05.034.009 I slot print_timing: id  0 | task 461 |        eval time =      66.33 ms /    12 tokens (    5.53 ms per token,   180.92 tokens per second)
0.05.034.009 I slot print_timing: id  0 | task 461 |       total time =      84.42 ms /    17 tokens
0.05.034.010 I slot print_timing: id  0 | task 461 |    graphs reused =        421
0.05.034.027 I slot      release: id  0 | task 461 | stop processing: n_tokens = 119, truncated = 0
0.05.036.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.908
0.05.036.777 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
0.05.118.503 I slot print_timing: id  0 | task 475 | prompt eval time =      17.59 ms /     5 tokens (    3.52 ms per token,   284.25 tokens per second)
0.05.118.506 I slot print_timing: id  0 | task 475 |        eval time =      64.13 ms /    12 tokens (    5.34 ms per token,   187.12 tokens per second)
0.05.118.507 I slot print_timing: id  0 | task 475 |       total time =      81.72 ms /    17 tokens
0.05.118.507 I slot print_timing: id  0 | task 475 |    graphs reused =        431
0.05.118.525 I slot      release: id  0 | task 475 | stop processing: n_tokens = 119, truncated = 0
0.05.121.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.908
0.05.121.257 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.05.202.982 I slot print_timing: id  0 | task 489 | prompt eval time =      17.54 ms /     5 tokens (    3.51 ms per token,   285.05 tokens per second)
0.05.202.985 I slot print_timing: id  0 | task 489 |        eval time =      64.17 ms /    12 tokens (    5.35 ms per token,   186.99 tokens per second)
0.05.202.985 I slot print_timing: id  0 | task 489 |       total time =      81.72 ms /    17 tokens
0.05.202.986 I slot print_timing: id  0 | task 489 |    graphs reused =        441
0.05.203.007 I slot      release: id  0 | task 489 | stop processing: n_tokens = 119, truncated = 0
0.05.207.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.277
0.05.214.064 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.05.423.321 I slot print_timing: id  0 | task 503 | prompt eval time =      56.82 ms /   117 tokens (    0.49 ms per token,  2059.06 tokens per second)
0.05.423.323 I slot print_timing: id  0 | task 503 |        eval time =     152.42 ms /    27 tokens (    5.65 ms per token,   177.14 tokens per second)
0.05.423.324 I slot print_timing: id  0 | task 503 |       total time =     209.24 ms /   144 tokens
0.05.423.325 I slot print_timing: id  0 | task 503 |    graphs reused =        466
0.05.423.346 I slot      release: id  0 | task 503 | stop processing: n_tokens = 143, truncated = 0
0.05.427.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.05.427.819 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.05.596.264 I slot print_timing: id  0 | task 533 | prompt eval time =      17.62 ms /     5 tokens (    3.52 ms per token,   283.74 tokens per second)
0.05.596.267 I slot print_timing: id  0 | task 533 |        eval time =     150.81 ms /    27 tokens (    5.59 ms per token,   179.03 tokens per second)
0.05.596.267 I slot print_timing: id  0 | task 533 |       total time =     168.44 ms /    32 tokens
0.05.596.268 I slot print_timing: id  0 | task 533 |    graphs reused =        491
0.05.596.288 I slot      release: id  0 | task 533 | stop processing: n_tokens = 143, truncated = 0
0.05.600.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.05.600.500 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.05.769.012 I slot print_timing: id  0 | task 562 | prompt eval time =      17.82 ms /     5 tokens (    3.56 ms per token,   280.62 tokens per second)
0.05.769.014 I slot print_timing: id  0 | task 562 |        eval time =     150.69 ms /    27 tokens (    5.58 ms per token,   179.18 tokens per second)
0.05.769.015 I slot print_timing: id  0 | task 562 |       total time =     168.50 ms /    32 tokens
0.05.769.015 I slot print_timing: id  0 | task 562 |    graphs reused =        516
0.05.769.039 I slot      release: id  0 | task 562 | stop processing: n_tokens = 143, truncated = 0
0.05.772.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.05.772.967 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
0.05.941.454 I slot print_timing: id  0 | task 591 | prompt eval time =      17.79 ms /     5 tokens (    3.56 ms per token,   281.04 tokens per second)
0.05.941.457 I slot print_timing: id  0 | task 591 |        eval time =     150.69 ms /    27 tokens (    5.58 ms per token,   179.18 tokens per second)
0.05.941.457 I slot print_timing: id  0 | task 591 |       total time =     168.48 ms /    32 tokens
0.05.941.458 I slot print_timing: id  0 | task 591 |    graphs reused =        541
0.05.941.478 I slot      release: id  0 | task 591 | stop processing: n_tokens = 143, truncated = 0
0.05.945.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.05.945.756 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
0.06.115.876 I slot print_timing: id  0 | task 620 | prompt eval time =      17.66 ms /     5 tokens (    3.53 ms per token,   283.09 tokens per second)
0.06.115.879 I slot print_timing: id  0 | task 620 |        eval time =     152.45 ms /    27 tokens (    5.65 ms per token,   177.11 tokens per second)
0.06.115.879 I slot print_timing: id  0 | task 620 |       total time =     170.11 ms /    32 tokens
0.06.115.879 I slot print_timing: id  0 | task 620 |    graphs reused =        566
0.06.115.900 I slot      release: id  0 | task 620 | stop processing: n_tokens = 143, truncated = 0
0.06.119.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.06.119.844 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
0.06.289.583 I slot print_timing: id  0 | task 649 | prompt eval time =      17.73 ms /     5 tokens (    3.55 ms per token,   281.93 tokens per second)
0.06.289.585 I slot print_timing: id  0 | task 649 |        eval time =     151.99 ms /    27 tokens (    5.63 ms per token,   177.64 tokens per second)
0.06.289.586 I slot print_timing: id  0 | task 649 |       total time =     169.73 ms /    32 tokens
0.06.289.587 I slot print_timing: id  0 | task 649 |    graphs reused =        591
0.06.289.609 I slot      release: id  0 | task 649 | stop processing: n_tokens = 143, truncated = 0
0.06.292.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.06.292.974 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
0.06.462.156 I slot print_timing: id  0 | task 678 | prompt eval time =      17.82 ms /     5 tokens (    3.56 ms per token,   280.55 tokens per second)
0.06.462.159 I slot print_timing: id  0 | task 678 |        eval time =     151.35 ms /    27 tokens (    5.61 ms per token,   178.39 tokens per second)
0.06.462.160 I slot print_timing: id  0 | task 678 |       total time =     169.18 ms /    32 tokens
0.06.462.160 I slot print_timing: id  0 | task 678 |    graphs reused =        616
0.06.462.180 I slot      release: id  0 | task 678 | stop processing: n_tokens = 143, truncated = 0
0.06.466.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.06.466.204 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
0.06.635.923 I slot print_timing: id  0 | task 707 | prompt eval time =      19.16 ms /     5 tokens (    3.83 ms per token,   261.01 tokens per second)
0.06.635.926 I slot print_timing: id  0 | task 707 |        eval time =     150.56 ms /    27 tokens (    5.58 ms per token,   179.34 tokens per second)
0.06.635.927 I slot print_timing: id  0 | task 707 |       total time =     169.71 ms /    32 tokens
0.06.635.927 I slot print_timing: id  0 | task 707 |    graphs reused =        641
0.06.635.947 I slot      release: id  0 | task 707 | stop processing: n_tokens = 143, truncated = 0
0.06.639.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.06.639.411 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
0.06.809.360 I slot print_timing: id  0 | task 736 | prompt eval time =      17.73 ms /     5 tokens (    3.55 ms per token,   281.93 tokens per second)
0.06.809.363 I slot print_timing: id  0 | task 736 |        eval time =     152.21 ms /    27 tokens (    5.64 ms per token,   177.39 tokens per second)
0.06.809.364 I slot print_timing: id  0 | task 736 |       total time =     169.94 ms /    32 tokens
0.06.809.364 I slot print_timing: id  0 | task 736 |    graphs reused =        666
0.06.809.385 I slot      release: id  0 | task 736 | stop processing: n_tokens = 143, truncated = 0
0.06.812.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.06.813.154 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.06.982.164 I slot print_timing: id  0 | task 765 | prompt eval time =      17.81 ms /     5 tokens (    3.56 ms per token,   280.79 tokens per second)
0.06.982.167 I slot print_timing: id  0 | task 765 |        eval time =     151.20 ms /    27 tokens (    5.60 ms per token,   178.58 tokens per second)
0.06.982.167 I slot print_timing: id  0 | task 765 |       total time =     169.00 ms /    32 tokens
0.06.982.167 I slot print_timing: id  0 | task 765 |    graphs reused =        691
0.06.982.187 I slot      release: id  0 | task 765 | stop processing: n_tokens = 143, truncated = 0
0.06.986.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.06.986.236 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
0.07.155.479 I slot print_timing: id  0 | task 794 | prompt eval time =      18.10 ms /     5 tokens (    3.62 ms per token,   276.27 tokens per second)
0.07.155.482 I slot print_timing: id  0 | task 794 |        eval time =     151.14 ms /    27 tokens (    5.60 ms per token,   178.65 tokens per second)
0.07.155.483 I slot print_timing: id  0 | task 794 |       total time =     169.24 ms /    32 tokens
0.07.155.483 I slot print_timing: id  0 | task 794 |    graphs reused =        716
0.07.155.503 I slot      release: id  0 | task 794 | stop processing: n_tokens = 143, truncated = 0
0.07.159.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.07.159.339 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.07.329.269 I slot print_timing: id  0 | task 823 | prompt eval time =      18.12 ms /     5 tokens (    3.62 ms per token,   275.95 tokens per second)
0.07.329.272 I slot print_timing: id  0 | task 823 |        eval time =     151.80 ms /    27 tokens (    5.62 ms per token,   177.86 tokens per second)
0.07.329.272 I slot print_timing: id  0 | task 823 |       total time =     169.92 ms /    32 tokens
0.07.329.273 I slot print_timing: id  0 | task 823 |    graphs reused =        741
0.07.329.295 I slot      release: id  0 | task 823 | stop processing: n_tokens = 143, truncated = 0
0.07.332.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.07.332.961 I slot launch_slot_: id  0 | task 852 | processing task, is_child = 0
0.07.503.429 I slot print_timing: id  0 | task 852 | prompt eval time =      17.73 ms /     5 tokens (    3.55 ms per token,   281.94 tokens per second)
0.07.503.431 I slot print_timing: id  0 | task 852 |        eval time =     152.72 ms /    27 tokens (    5.66 ms per token,   176.79 tokens per second)
0.07.503.431 I slot print_timing: id  0 | task 852 |       total time =     170.46 ms /    32 tokens
0.07.503.432 I slot print_timing: id  0 | task 852 |    graphs reused =        766
0.07.503.453 I slot      release: id  0 | task 852 | stop processing: n_tokens = 143, truncated = 0
0.07.507.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.07.507.574 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.07.676.206 I slot print_timing: id  0 | task 881 | prompt eval time =      17.94 ms /     5 tokens (    3.59 ms per token,   278.69 tokens per second)
0.07.676.209 I slot print_timing: id  0 | task 881 |        eval time =     150.68 ms /    27 tokens (    5.58 ms per token,   179.18 tokens per second)
0.07.676.209 I slot print_timing: id  0 | task 881 |       total time =     168.62 ms /    32 tokens
0.07.676.210 I slot print_timing: id  0 | task 881 |    graphs reused =        791
0.07.676.230 I slot      release: id  0 | task 881 | stop processing: n_tokens = 143, truncated = 0
0.07.679.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.07.679.787 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
0.07.848.929 I slot print_timing: id  0 | task 910 | prompt eval time =      17.78 ms /     5 tokens (    3.56 ms per token,   281.21 tokens per second)
0.07.848.932 I slot print_timing: id  0 | task 910 |        eval time =     151.35 ms /    27 tokens (    5.61 ms per token,   178.39 tokens per second)
0.07.848.932 I slot print_timing: id  0 | task 910 |       total time =     169.13 ms /    32 tokens
0.07.848.932 I slot print_timing: id  0 | task 910 |    graphs reused =        816
0.07.848.952 I slot      release: id  0 | task 910 | stop processing: n_tokens = 143, truncated = 0
0.07.852.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.07.853.071 I slot launch_slot_: id  0 | task 939 | processing task, is_child = 0
0.08.022.433 I slot print_timing: id  0 | task 939 | prompt eval time =      17.84 ms /     5 tokens (    3.57 ms per token,   280.28 tokens per second)
0.08.022.436 I slot print_timing: id  0 | task 939 |        eval time =     151.51 ms /    27 tokens (    5.61 ms per token,   178.20 tokens per second)
0.08.022.436 I slot print_timing: id  0 | task 939 |       total time =     169.35 ms /    32 tokens
0.08.022.436 I slot print_timing: id  0 | task 939 |    graphs reused =        841
0.08.022.456 I slot      release: id  0 | task 939 | stop processing: n_tokens = 143, truncated = 0
0.08.025.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.08.025.664 I slot launch_slot_: id  0 | task 968 | processing task, is_child = 0
0.08.196.726 I slot print_timing: id  0 | task 968 | prompt eval time =      17.91 ms /     5 tokens (    3.58 ms per token,   279.25 tokens per second)
0.08.196.729 I slot print_timing: id  0 | task 968 |        eval time =     153.15 ms /    27 tokens (    5.67 ms per token,   176.30 tokens per second)
0.08.196.729 I slot print_timing: id  0 | task 968 |       total time =     171.05 ms /    32 tokens
0.08.196.730 I slot print_timing: id  0 | task 968 |    graphs reused =        866
0.08.196.751 I slot      release: id  0 | task 968 | stop processing: n_tokens = 143, truncated = 0
0.08.199.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.08.199.749 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
0.08.369.533 I slot print_timing: id  0 | task 997 | prompt eval time =      17.94 ms /     5 tokens (    3.59 ms per token,   278.66 tokens per second)
0.08.369.536 I slot print_timing: id  0 | task 997 |        eval time =     151.83 ms /    27 tokens (    5.62 ms per token,   177.83 tokens per second)
0.08.369.536 I slot print_timing: id  0 | task 997 |       total time =     169.78 ms /    32 tokens
0.08.369.536 I slot print_timing: id  0 | task 997 |    graphs reused =        891
0.08.369.557 I slot      release: id  0 | task 997 | stop processing: n_tokens = 143, truncated = 0
0.08.373.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.818
0.08.373.711 I slot launch_slot_: id  0 | task 1026 | processing task, is_child = 0
0.08.542.683 I slot print_timing: id  0 | task 1026 | prompt eval time =      18.08 ms /     5 tokens (    3.62 ms per token,   276.58 tokens per second)
0.08.542.686 I slot print_timing: id  0 | task 1026 |        eval time =     150.88 ms /    27 tokens (    5.59 ms per token,   178.94 tokens per second)
0.08.542.686 I slot print_timing: id  0 | task 1026 |       total time =     168.96 ms /    32 tokens
0.08.542.687 I slot print_timing: id  0 | task 1026 |    graphs reused =        916
