   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling typenum v1.20.1
   Compiling find-msvc-tools v0.1.10
   Compiling serde_core v1.0.229
   Compiling shlex v2.0.1
   Compiling semver v1.0.28
   Compiling pkg-config v0.3.33
   Compiling const-oid v0.10.2
   Compiling vcpkg v0.2.15
   Compiling zmij v1.0.23
   Compiling tinyvec_macros v0.1.1
   Compiling serde v1.0.229
   Compiling cpufeatures v0.3.0
   Compiling cfg-if v1.0.4
   Compiling serde_json v1.0.151
   Compiling zeroize v1.9.0
   Compiling memchr v2.8.3
   Compiling itoa v1.0.18
   Compiling subtle v2.6.1
   Compiling signature v3.0.0
   Compiling bitflags v2.13.1
   Compiling smallvec v1.15.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling tinyvec v1.10.0
   Compiling ed25519 v3.0.0
   Compiling cc v1.4.2
   Compiling rustc_version v0.4.1
   Compiling unicode-normalization v0.1.25
   Compiling curve25519-dalek v5.0.0
   Compiling hybrid-array v0.4.14
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling libsqlite3-sys v0.38.2
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling serde_derive v1.0.229
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ed25519-dalek v3.0.0
test attachment::tests::adapter_refusal_and_missing_or_changed_preimage_fail_closed ... ok
test command_runner::tests::registry_rejects_digest_drift_duplicates_and_unknown_versions ... ok
test authority_transaction::tests::consumed_launch_failure_is_terminal_and_non_replayable ... ok
test agent_runtime::tests::s_012_ut01_rejects_empty_and_oversized_objectives_deterministically ... ok
test authority_transaction::tests::exact_success_uses_fixed_order_and_binds_receipt_to_every_identity ... ok
test approval::tests::every_exact_display_mutation_invalidates_confirmation ... ok
test configuration::tests::configuration_bound_results_reject_invalid_identifiers_and_hashes ... ok
test authority_transaction::tests::production_request_rejects_call_context_identity_drift ... ok
test configuration::tests::configuration_bound_results_are_deterministic_and_minimized ... ok
test command_runner::tests::owned_worktree_mode_uses_one_exact_held_workspace_root ... ok
test agent_runtime::tests::review_identity_and_typed_outcomes_cannot_become_progress ... ok
test attachment::tests::malformed_missing_and_changed_provenance_fail_before_resolution ... ok
test configuration::tests::configuration_or_result_changes_produce_distinct_binding_hashes ... ok
test command_runner::tests::registered_wrapper_rejects_an_unapproved_operation_plan_before_launch ... ok
test command_runner::tests::cancellation_before_launch_emits_one_receipt_and_never_calls_executor ... ok
test configuration::tests::aggregate_diff_detects_non_capability_authority_broadening ... ok
test command_runner::tests::consumed_exact_grant_is_required_before_one_executor_launch_and_receipt ... ok
test configuration::tests::diff_is_stable_redacted_and_classifies_authority_and_resource_changes ... ok
test configuration::tests::loads_canonical_profile_deterministically ... ok
test agent_runtime::tests::s_012_ut01_stop_conditions_and_completion_claims_are_typed ... ok
test context_management::tests::s020_i08_all_explicit_drift_choices_are_non_authoritative ... ok
test context_management::tests::s020_i03_i04_checked_summaries_preserve_references_and_reopen_sources ... ok
test configuration::tests::migration_rejects_wrong_source_ambiguous_version_and_missing_section ... ok
test configuration::tests::safe_defaults_are_explicit_read_only_and_minimum_authority ... ok
test context_management::tests::s020_ut01_empty_boundary_and_over_limit_cases_fail_or_account_exactly ... ok
test context_management::tests::s020_ut01_deduplicates_summary_before_authoritative_evidence ... ok
test context_management::tests::s020_ut01_denied_stale_and_secret_canary_never_enter_packet_content ... ok
test configuration::tests::published_migration_fixtures_match_the_runtime_contract ... ok
test context_management::tests::s020_ut01_item_ceiling_omits_optional_content_and_rejects_essential_overflow ... ok
test context_management::tests::s020_ut01_context_is_deterministic_bounded_and_fully_accounted ... ok
test configuration::tests::session_and_release_results_bind_the_exact_configuration_identity ... ok
test context_management::tests::s020_ut02_checkpoint_hash_and_schema_fail_closed ... ok
test configuration::tests::migrates_only_version_zero_with_fixed_non_broadening_operations ... ok
test configuration::tests::rejects_unknown_duplicate_missing_unsupported_and_oversized_input ... ok
test configuration::tests::rejects_permission_network_logging_and_budget_broadening ... ok
test authority_transaction::tests::missing_or_stale_grant_never_reaches_worker_launch ... ok
test authority_transaction::tests::consumed_permit_launches_only_for_the_exact_held_authorization_and_object ... ok
test context_management::tests::s020_ut02_every_material_drift_dimension_is_reported_before_action ... ok
test configuration::tests::mirrors_published_identifier_version_collection_and_numeric_bounds ... ok
test agent_runtime::tests::action_schema_task_state_step_and_model_availability_fail_before_accounting ... ok
test advisory_policy::tests::d027_s12_classifier_1280_outputs_never_broaden_authority_or_complete ... ok
test authority_transaction::tests::every_crash_boundary_recovers_without_replay_or_hidden_effects ... ok
test configuration::tests::malformed_untrusted_input_fails_before_authority_comparison ... ok
test authority_transaction::tests::cancellation_timeout_and_conflicting_duplicates_have_exact_semantics ... ok
test configuration::tests::every_untrusted_channel_rejects_capability_broadening ... ok
test configuration::tests::resource_logging_and_retention_increases_are_rejected ... ok
test configuration::tests::every_untrusted_channel_accepts_only_a_valid_restriction ... ok
test agent_runtime::tests::s_012_ut01_covers_every_legal_and_illegal_loop_transition ... ok
test context_management::tests::at_resume_001_revalidates_one_hundred_times_without_mutating_checkpoint ... ok
test configuration::tests::roots_models_tools_and_platform_identity_cannot_broaden_or_change ... ok
test diagnostics::tests::complete_report_is_stable_ordered_and_content_free ... ok
test diagnostics::tests::duplicate_malformed_and_canary_bearing_values_fail_closed ... ok
test diagnostics::tests::every_declared_state_survives_without_state_aliasing ... ok
test diagnostics::tests::missing_stale_and_failed_states_are_precise ... ok
test configuration::tests::parent_profile_signature_verification_rejects_tampering_and_wrong_keys ... ok
test diagnostics::tests::prohibited_raw_sources_are_not_members_of_the_closed_observation_schema ... ok
test document_control::tests::all_workflow_reports_are_local_only_and_effect_free ... ok
test document_control::tests::correction_version_and_supersession_preserve_both_records ... ok
test document_control::tests::every_file_action_requires_exact_preview_and_separate_approval ... ok
test document_control::tests::filing_preview_requires_category_and_retention_confirmation ... ok
test document_control::tests::final_copy_requires_exact_approval_and_approved_language ... ok
test document_control::tests::quality_review_detects_duplicate_filing_and_deadline_gaps ... ok
test document_control::tests::register_preserves_versions_sources_unknowns_and_zero_effects ... ok
test document_control::tests::source_instructions_cannot_create_effects_or_hide_accessibility_review ... ok
test document_control::tests::stale_register_or_preview_is_rejected ... ok
test document_control::tests::statement_classes_cannot_promote_inference_or_resolve_conflict ... ok
test document_control::tests::unsupported_names_and_quorum_or_status_are_never_invented ... ok
test configuration::tests::every_configuration_schema_failure_class_is_stable_and_side_effect_free ... ok
test diagnostics::tests::one_hundred_complete_partial_missing_corrupt_stale_and_unsupported_fixtures_reconcile ... ok
test configuration::tests::every_profile_startup_from_clean_environment_matches_declared_authority_and_evidence ... ok
test configuration::tests::every_permission_bearing_value_is_rejected_through_every_untrusted_channel ... ok
test evidence_reconciliation::tests::citation_resolution_preserves_current_stale_missing_unicode_and_bounds ... ok
test evidence_reconciliation::tests::complete_four_state_ledger_projects_and_renders_without_raw_content ... ok
test evidence_reconciliation::tests::omitted_reordered_stale_fabricated_and_false_completion_claims_fail_closed ... ok
test evidence_reconciliation::tests::receipt_chain_and_external_keyed_anchor_detect_every_tamper_class ... ok
test evidence_state::tests::derived_requires_registered_method_and_distinct_observed_inputs ... ok
test evidence_state::tests::every_unknown_blocked_reason_is_explicit_and_empty_evidence_is_valid ... ok
test evidence_state::tests::evidence_assignments_are_descriptive_and_never_grant_authority ... ok
test evidence_state::tests::exactly_four_state_kinds_are_constructed_with_required_provenance ... ok
test evidence_state::tests::inferred_requires_citations_and_exact_model_runtime_manifest ... ok
test evidence_state::tests::malformed_detail_duplicate_source_and_duplicate_assignment_fail_closed ... ok
test evidence_state::tests::model_confidence_and_unknown_state_fields_cannot_enter_the_wire_contract ... ok
test evidence_state::tests::observed_rejects_every_non_success_non_observe_missing_tool_and_receipt_tampering ... ok
test evidence_state::tests::observed_requires_exact_receipt_sources_subject_and_revision ... ok
test executive_assistant::tests::complete_correspondence_still_has_no_send_authority ... ok
test executive_assistant::tests::correspondence_review_covers_all_seven_checks_and_never_sends ... ok
test executive_assistant::tests::every_specialized_brief_preserves_confirmed_inferred_historical_disputed_and_unknown ... ok
test executive_assistant::tests::local_message_export_triage_covers_every_class_without_inbox_or_send_access ... ok
test executive_assistant::tests::plain_folder_and_obsidian_inputs_have_projection_parity ... ok
test executive_assistant::tests::portfolio_reconciliation_preserves_corrections_supersessions_and_completion_history ... ok
test executive_assistant::tests::priorities_expose_every_component_and_use_stable_ties ... ok
test executive_assistant::tests::privacy_classes_have_distinct_fail_closed_retrieval_index_retention_and_export_rules ... ok
test executive_assistant::tests::privacy_scope_and_changes_since_require_exact_admitted_inputs ... ok
test executive_assistant::tests::stale_snapshots_inferred_decisions_and_sensitive_person_traits_fail_closed ... ok
test executive_assistant::tests::trackers_and_views_preserve_truth_states_and_have_zero_effects ... ok
test executive_assistant::tests::unknown_inputs_and_unresolved_dependencies_are_visible_not_invented ... ok
test filesystem_control::tests::approval_mutations_cannot_issue_filesystem_authority ... ok
test filesystem_control::tests::cancellation_invalidates_before_observation_consumption_or_apply ... ok
test filesystem_control::tests::controlled_filesystem_transaction_commits_every_operation_and_delete ... ok
test filesystem_control::tests::create_patch_copy_and_move_render_exact_non_overwriting_preview ... ok
test filesystem_control::tests::durable_checkpoint_failure_stops_before_filesystem_driver_apply ... ok
test filesystem_control::tests::empty_file_creation_has_an_exact_zero_byte_postimage ... ok
test filesystem_control::tests::exact_approval_issues_one_single_use_write_grant ... ok
test filesystem_control::tests::filesystem_receipt_tampering_fails_closed ... ok
test filesystem_control::tests::known_partial_failure_restores_exact_prestate_and_no_change_stays_failed ... ok
test filesystem_control::tests::preview_rejects_plan_and_operation_digest_tampering ... ok
test filesystem_control::tests::protected_dirty_colliding_stale_and_duplicate_operations_fail_closed ... ok
test filesystem_control::tests::stale_source_and_fresh_destination_collision_invalidate_before_apply ... ok
test filesystem_control::tests::structured_patch_is_closed_exact_and_non_overlapping ... ok
test filesystem_control::tests::trash_delete_is_isolated_high_risk_and_never_permanent ... ok
test filesystem_control::tests::trash_delete_requires_separate_confirmation_and_delete_authority ... ok
test filesystem_control::tests::verification_mismatch_restores_while_uncertain_states_never_replay ... ok
test frontier_import::tests::accepted_proposals_reenter_fresh_local_flows_with_zero_effect ... ok
test frontier_import::tests::decision_only_returns_need_no_artifact_payload_and_still_have_no_authority ... ok
test frontier_import::tests::embedded_instructions_links_binaries_and_secrets_remain_nonexecuting ... ok
test frontier_import::tests::missing_malformed_oversized_version_and_hash_drift_fail_closed ... ok
test frontier_import::tests::path_escape_hidden_path_and_artifact_hash_mismatch_fail_before_review ... ok
test frontier_import::tests::round_trip_receipts_are_deterministic_idempotent_and_mutation_sensitive ... ok
test frontier_import::tests::valid_manifest_round_trips_but_never_carries_authority_or_completion ... ok
test frontier_import::tests::workspace_model_policy_permission_and_citation_drift_quarantine_every_claim ... ok
test frontier_recommendation::tests::decision_and_receipt_mutation_invalidates_exact_evidence ... ok
test frontier_recommendation::tests::destination_is_recorded_only_after_exact_user_choice_and_never_delivers ... ok
test frontier_recommendation::tests::every_approved_trigger_requires_a_local_attempt_and_exact_check ... ok
test frontier_recommendation::tests::human_clarification_never_becomes_a_frontier_recommendation ... ok
test frontier_recommendation::tests::missing_roles_secret_absolute_unrelated_hidden_and_excessive_content_fail ... ok
test frontier_recommendation::tests::packet_is_byte_stable_complete_local_and_exactly_reviewed ... ok
test frontier_recommendation::tests::tiers_cover_deterministic_local_user_and_measured_frontier_paths ... ok
test frontier_release::tests::automatic_non_markdown_and_mutated_packet_exports_fail_before_a_plan ... ok
test frontier_release::tests::exact_rendered_packet_becomes_one_authority_free_controlled_create_plan ... ok
test grants::tests::cancellation_and_consumption_race_inside_the_product_boundary ... ok
test grants::tests::child_derivation_rejects_siblings_exclusions_and_scope_aggregation ... ok
test grants::tests::duplicate_identity_nonce_invalid_lifetime_and_scope_fail_before_state_change ... ok
test grants::tests::final_validation_consumes_once_and_retains_both_revision_hashes ... ok
test grants::tests::session_parent_and_children_are_exact_bounded_and_single_use ... ok
test grants::tests::stale_context_policy_and_expiry_terminalize_without_consumption ... ok
test grants::tests::two_racing_consumers_produce_exactly_one_terminal_transition ... ok
test grants::tests::uncertain_attempt_is_bound_to_consumed_revision_and_never_reusable ... ok
test handoff::tests::every_delivery_and_interface_control_action_has_one_local_denial_receipt ... ok
test handoff::tests::every_material_drift_expires_or_requires_regeneration ... ok
test handoff::tests::hidden_unrelated_prohibited_secret_and_unredacted_content_fail_closed ... ok
test handoff::tests::manifest_packet_and_review_tampering_fail_verification ... ok
test handoff::tests::non_public_content_requires_explicit_acknowledgment ... ok
test handoff::tests::prompt_injection_is_inert_and_fully_disclosed ... ok
test handoff::tests::review_and_render_are_byte_exact_local_and_content_addressed ... ok
test instruction_provenance::tests::broken_hashes_bindings_scopes_and_widening_shapes_fail_closed ... ok
test instruction_provenance::tests::every_source_class_is_discovered_before_read_and_untrusted_by_default ... ok
test instruction_provenance::tests::explicit_trust_can_only_add_sorted_narrowing_constraints ... ok
test instruction_provenance::tests::stale_sources_and_conflicting_user_decisions_disable_guidance ... ok
test instruction_provenance::tests::two_hundred_injections_never_create_guidance_or_authority_without_user_decision ... ok
test local_commit::tests::approval_binds_tree_parent_message_identity_signer_branch_and_expiry ... ok
test local_commit::tests::candidate_tree_requires_owned_index_exact_bytes_and_no_execution_surfaces ... ok
test local_commit::tests::signed_commit_reconciliation_rejects_index_remote_signer_and_surface_drift ... ok
test local_commit::tests::signer_and_plan_never_admit_repository_selection_or_publication_authority ... ok
test mcp_gateway::tests::sprint_81_cancellation_and_disconnect_require_verified_cleanup ... ok
test mcp_gateway::tests::sprint_81_common_registry_request_response_and_receipts_are_one_use ... ok
test mcp_gateway::tests::sprint_81_malformed_oversized_reclassified_and_spoofed_output_fails_closed ... ok
test mcp_registry::tests::sprint_80_identity_change_expiry_and_containment_invalidate_connection ... ok
test mcp_registry::tests::sprint_80_manifest_and_every_transport_are_explicit_and_sealed ... ok
test mcp_registry::tests::sprint_80_optional_tools_cannot_shadow_or_become_native_prerequisites ... ok
test mcp_registry::tests::sprint_80_write_secret_and_uncontained_capabilities_fail_closed ... ok
test meeting_continuity::tests::agenda_and_request_drafts_are_hash_bound_and_authority_free ... ok
test meeting_continuity::tests::dependency_failure_and_cancellation_fail_before_projection ... ok
test meeting_continuity::tests::exact_source_update_can_close_a_continuity_item ... ok
test meeting_continuity::tests::invitation_and_attendance_states_cannot_be_inferred ... ok
test meeting_continuity::tests::minutes_keep_missing_owner_and_date_unknown ... ok
test meeting_continuity::tests::proposed_decision_cannot_be_promoted_to_confirmed ... ok
test meeting_continuity::tests::recurring_continuity_preserves_history_and_never_sends ... ok
test meeting_continuity::tests::stale_minutes_and_continuity_are_rejected ... ok
test meeting_continuity::tests::transcript_cleanup_preserves_verbatim_offsets_and_unknown_attribution ... ok
test meeting_continuity::tests::transcript_cleanup_rejects_a_marker_that_changes_the_source_fragment ... ok
test model_adapter_evaluation::tests::current_docker_candidate_remains_rejected_for_missing_contract_and_quality ... ok
test model_adapter_evaluation::tests::every_missing_safety_or_quality_gate_rejects_without_activation ... ok
test model_adapter_evaluation::tests::exact_complete_tuple_only_proceeds_to_separate_profile_review ... ok
test model_adapter_evaluation::tests::malformed_or_mutated_evidence_and_records_fail_closed ... ok
test model_adapter_evaluation::tests::retained_docker_evaluation_is_canonical_rejected_and_non_activating ... ok
test model_codec::tests_support::codec_identity_or_context_substitution_fails_before_encoding_or_decoding ... ok
test model_codec::tests_support::fake_muse_and_gemma_use_the_same_closed_codec_contract ... ok
test model_codec::tests_support::malformed_stale_replayed_and_authority_seeking_envelopes_remain_inert ... ok
test model_discovery::tests::every_exact_profile_evidence_mutation_invalidates_selection ... ok
test model_discovery::tests::every_non_current_lifecycle_or_dependency_is_management_only ... ok
test model_discovery::tests::exact_entry_mutation_blocks_revalidation_without_fallback ... ok
test model_discovery::tests::limited_degraded_profile_is_selectable_only_with_passed_role ... ok
test model_discovery::tests::removal_failure_and_tampering_never_select_an_alternative ... ok
test model_discovery::tests::unsigned_duplicate_and_mismatched_runtime_inputs_fail_closed ... ok
test model_discovery::tests::zero_and_multiple_profiles_are_stable_and_family_neutral ... ok
test model_response::tests::corrected_second_candidate_is_admitted_and_third_is_never_examined ... ok
test model_response::tests::plain_text_is_bounded_display_only_and_structured_failures_never_downgrade ... ok
test model_response::tests::replay_missing_and_exhausted_repairs_have_distinct_closed_results ... ok
test model_routing::tests::duplicate_profiles_and_invalid_requests_are_rejected ... ok
test model_routing::tests::every_visible_budget_has_fixed_local_context_tool_and_review_boundaries ... ok
test model_routing::tests::manual_choice_is_preserved_and_never_falls_back ... ok
test model_routing::tests::measured_router_is_stable_at_threshold_and_exposes_ties ... ok
test model_routing::tests::promotion_threshold_degraded_and_empty_states_are_stable ... ok
test model_routing::tests::second_model_is_used_only_for_measured_high_risk_verify_work ... ok
test model_routing::tests::stale_resources_context_tools_and_platform_fail_closed ... ok
test model_routing::tests::unmeasured_stale_prohibited_nonapproved_and_unfit_profiles_fail_closed ... ok
test model_runtime::tests::changed_unknown_rejected_enabled_and_fallback_profiles_fail_closed ... ok
test model_runtime::tests::every_exact_profile_dimension_is_validated_without_merging ... ok
test model_runtime::tests::exact_fake_profile_runs_full_contract_without_authority_or_fallback ... ok
test model_runtime::tests::fake_muse_and_gemma_cover_every_runtime_terminal_and_hostile_response_state ... ok
test model_runtime::tests::manifest_runtime_isolation_packet_and_stream_drift_fail_before_success ... ok
test model_runtime::tests::runtime_failure_codes_are_closed_and_content_free ... ok
test model_selection::tests::deterministic_completion_avoids_model_and_invalid_records_fail ... ok
test model_selection::tests::deterministic_operations_always_precede_model_eligibility ... ok
test model_selection::tests::every_resource_limit_is_inclusive_independent_and_sticky ... ok
test model_selection::tests::manual_selection_preserves_active_profile_across_every_refusal ... ok
test model_selection::tests::one_slot_default_and_all_nonzero_limits_are_mandatory ... ok
test conversation_library::tests::canonical_row_tampering_is_detected_before_returning_content ... ok
test evidence_bundle::tests::expired_unconfirmed_and_nonlocal_publication_attempts_have_no_side_effect ... ok
test conversation_library::tests::normalized_projection_tampering_is_detected_before_search_or_history_use ... ok
test conversation_library::tests::bounded_search_combines_exact_filters_with_local_literal_content_matching ... ok
test conversation_library::tests::disabled_persistence_rejects_exact_text_but_accepts_hash_only_turns ... ok
test conversation_library::tests::resume_drift_requires_a_decision_and_prevents_branch_creation ... ok
test conversation_library::tests::history_and_relationship_views_preserve_original_timeline ... ok
test conversation_library::tests::invalid_search_bounds_fail_without_read_or_mutation ... ok
test conversation_library::tests::checked_compaction_preserves_all_references_and_original_turns ... ok
test conversation_library::tests::latest_resume_and_exact_branch_reuse_shared_drift_checks_without_rewriting_source ... ok
